Package             Version
------------------- -------
alembic             1.9.1
anyio               3.6.2
bcrypt              4.0.1
cffi                1.15.1
click               8.1.3
cryptography        3.4.8
fastapi             0.88.0
fastapi-jwt-auth    0.5.0
FastAPI-SQLAlchemy  0.2.1
greenlet            2.0.1
h11                 0.14.0
idna                3.4
importlib-metadata  5.2.0
importlib-resources 5.10.1
Mako                1.2.4
MarkupSafe          2.1.1
pip                 22.2.2
psycopg2            2.9.5
pycparser           2.21
pydantic            1.10.2
PyJWT               1.7.1
python-dotenv       0.21.0
setuptools          63.4.1
sniffio             1.3.0
SQLAlchemy          1.4.45
starlette           0.22.0
typing_extensions   4.4.0
uvicorn             0.20.0
wheel               0.37.1
zipp                3.11.0
